{'Halt Date': '2023-08-04', 'Halt Time': '19:50:00', 'Ticker': 'PDCE', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-07-13', 'Halt Time': '09:30:40', 'Ticker': 'SXTP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-13', 'Resume Time': '09:40:40'}
{'Halt Date': '2023-07-13', 'Halt Time': '08:57:50', 'Ticker': 'AZRE', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-07-13', 'Halt Time': '07:31:25', 'Ticker': 'GLOP', 'Exchange': 'NYSE', 'Reason': 'Merger Effective', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-07-12', 'Halt Time': '15:29:16', 'Ticker': 'NFTG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '15:34:16'}
{'Halt Date': '2023-07-12', 'Halt Time': '14:25:09', 'Ticker': 'NFTG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '14:30:09'}
{'Halt Date': '2023-07-12', 'Halt Time': '14:14:47', 'Ticker': 'NFTG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '14:19:47'}
{'Halt Date': '2023-07-12', 'Halt Time': '12:56:03', 'Ticker': 'XBIO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '13:06:03'}
{'Halt Date': '2023-07-12', 'Halt Time': '12:50:35', 'Ticker': 'XBIO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '12:55:35'}
{'Halt Date': '2023-07-12', 'Halt Time': '12:40:55', 'Ticker': 'OXACU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '12:45:55'}
{'Halt Date': '2023-07-12', 'Halt Time': '12:39:22', 'Ticker': 'XBIO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '12:49:23'}
{'Halt Date': '2023-07-12', 'Halt Time': '12:26:07', 'Ticker': 'BDRX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '12:31:07'}
{'Halt Date': '2023-07-12', 'Halt Time': '12:22:56', 'Ticker': 'GLMD', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '12:27:56'}
{'Halt Date': '2023-07-12', 'Halt Time': '12:20:06', 'Ticker': 'PRSRU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '12:25:06'}
{'Halt Date': '2023-07-12', 'Halt Time': '12:05:49', 'Ticker': 'GLMD', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '12:10:49'}
{'Halt Date': '2023-07-12', 'Halt Time': '12:00:16', 'Ticker': 'GLMD', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '12:05:16'}
{'Halt Date': '2023-07-12', 'Halt Time': '11:41:56', 'Ticker': 'AIU', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-07-12', 'Resume Time': '13:46:01'}
{'Halt Date': '2023-07-12', 'Halt Time': '11:37:11', 'Ticker': 'PTPI', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '11:42:11'}
{'Halt Date': '2023-07-12', 'Halt Time': '11:16:56', 'Ticker': 'PTPI', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '11:27:33'}
{'Halt Date': '2023-07-12', 'Halt Time': '10:41:15', 'Ticker': 'FRLN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '10:46:15'}
{'Halt Date': '2023-07-12', 'Halt Time': '10:40:31', 'Ticker': 'JYD', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '10:45:31'}
{'Halt Date': '2023-07-12', 'Halt Time': '10:38:33', 'Ticker': 'NVFY', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '10:43:33'}
{'Halt Date': '2023-07-12', 'Halt Time': '10:27:38', 'Ticker': 'FRLN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '10:37:39'}
{'Halt Date': '2023-07-12', 'Halt Time': '10:27:14', 'Ticker': 'NVFY', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '10:37:14'}
{'Halt Date': '2023-07-12', 'Halt Time': '10:17:20', 'Ticker': 'FRLN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '10:27:20'}
{'Halt Date': '2023-07-12', 'Halt Time': '10:14:30', 'Ticker': 'AULT', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '10:19:30'}
{'Halt Date': '2023-07-12', 'Halt Time': '10:11:26', 'Ticker': 'HCTI', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '10:16:26'}
{'Halt Date': '2023-07-12', 'Halt Time': '10:04:04', 'Ticker': 'AULT', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '10:09:04'}
{'Halt Date': '2023-07-12', 'Halt Time': '10:00:41', 'Ticker': 'FRLN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '10:05:41'}
{'Halt Date': '2023-07-12', 'Halt Time': '09:58:11', 'Ticker': 'KRBP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '10:03:11'}
{'Halt Date': '2023-07-12', 'Halt Time': '09:53:58', 'Ticker': 'BANL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '09:58:58'}
{'Halt Date': '2023-07-12', 'Halt Time': '09:53:30', 'Ticker': 'HCTI', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '10:03:30'}
{'Halt Date': '2023-07-12', 'Halt Time': '09:53:09', 'Ticker': 'AULT', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '09:58:09'}
{'Halt Date': '2023-07-12', 'Halt Time': '09:48:03', 'Ticker': 'HCTI', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '09:53:03'}
{'Halt Date': '2023-07-12', 'Halt Time': '09:46:54', 'Ticker': 'BANL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '09:51:54'}
{'Halt Date': '2023-07-12', 'Halt Time': '09:46:35', 'Ticker': 'KRBP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '09:56:36'}
{'Halt Date': '2023-07-12', 'Halt Time': '09:43:38', 'Ticker': 'FRLN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '09:53:38'}
{'Halt Date': '2023-07-12', 'Halt Time': '09:42:47', 'Ticker': 'AXDX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '09:47:47'}
{'Halt Date': '2023-07-12', 'Halt Time': '09:42:36', 'Ticker': 'HCTI', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '09:47:36'}
{'Halt Date': '2023-07-12', 'Halt Time': '09:41:33', 'Ticker': 'BANL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '09:46:33'}
{'Halt Date': '2023-07-12', 'Halt Time': '09:40:33', 'Ticker': 'AULT', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '09:50:33'}
{'Halt Date': '2023-07-12', 'Halt Time': '09:36:17', 'Ticker': 'BANL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '09:41:17'}
{'Halt Date': '2023-07-12', 'Halt Time': '09:34:25', 'Ticker': 'FRLN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '09:39:25'}
{'Halt Date': '2023-07-12', 'Halt Time': '09:33:40', 'Ticker': 'HCTI', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '09:38:40'}
{'Halt Date': '2023-07-12', 'Halt Time': '09:32:20', 'Ticker': 'AULT', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '09:37:20'}
{'Halt Date': '2023-07-12', 'Halt Time': '09:30:59', 'Ticker': 'BANL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '09:35:59'}
{'Halt Date': '2023-07-12', 'Halt Time': '09:30:28', 'Ticker': 'ALVO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-12', 'Resume Time': '09:35:28'}
{'Halt Date': '2023-07-12', 'Halt Time': '08:53:59', 'Ticker': 'HIVE', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-07-13', 'Resume Time': '09:00:00'}
{'Halt Date': '2023-07-12', 'Halt Time': '06:55:04', 'Ticker': 'AVRO', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-07-12', 'Resume Time': '07:30:00'}
{'Halt Date': '2023-07-11', 'Halt Time': '15:52:51', 'Ticker': 'PRFX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '16:00:00'}
{'Halt Date': '2023-07-11', 'Halt Time': '15:16:59', 'Ticker': 'ELOX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '15:21:59'}
{'Halt Date': '2023-07-11', 'Halt Time': '14:51:49', 'Ticker': 'JYD', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '14:56:49'}
{'Halt Date': '2023-07-11', 'Halt Time': '14:34:12', 'Ticker': 'PWM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '14:39:12'}
{'Halt Date': '2023-07-11', 'Halt Time': '14:33:59', 'Ticker': 'JYD', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '14:44:34'}
{'Halt Date': '2023-07-11', 'Halt Time': '14:27:54', 'Ticker': 'PRFX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '14:32:54'}
{'Halt Date': '2023-07-11', 'Halt Time': '14:26:33', 'Ticker': 'PWM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '14:31:33'}
{'Halt Date': '2023-07-11', 'Halt Time': '14:19:30', 'Ticker': 'PRFX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '14:24:30'}
{'Halt Date': '2023-07-11', 'Halt Time': '14:00:11', 'Ticker': 'EAST', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '14:05:11'}
{'Halt Date': '2023-07-11', 'Halt Time': '13:45:19', 'Ticker': 'PRFX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '13:55:20'}
{'Halt Date': '2023-07-11', 'Halt Time': '13:45:12', 'Ticker': 'EAST', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '13:55:12'}
{'Halt Date': '2023-07-11', 'Halt Time': '13:36:44', 'Ticker': 'FLGC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '14:08:58'}
{'Halt Date': '2023-07-11', 'Halt Time': '13:29:37', 'Ticker': 'EAST', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '13:34:37'}
{'Halt Date': '2023-07-11', 'Halt Time': '13:19:00', 'Ticker': 'EAST', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '13:29:00'}
{'Halt Date': '2023-07-11', 'Halt Time': '13:14:19', 'Ticker': 'BDRX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '13:19:19'}
{'Halt Date': '2023-07-11', 'Halt Time': '13:08:21', 'Ticker': 'BDRX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '13:13:21'}
{'Halt Date': '2023-07-11', 'Halt Time': '12:55:49', 'Ticker': 'PRFX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '13:00:49'}
{'Halt Date': '2023-07-11', 'Halt Time': '12:53:42', 'Ticker': 'BDRX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '13:03:43'}
{'Halt Date': '2023-07-11', 'Halt Time': '12:47:19', 'Ticker': 'BDRX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '12:52:19'}
{'Halt Date': '2023-07-11', 'Halt Time': '12:42:00', 'Ticker': 'BDRX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '12:47:00'}
{'Halt Date': '2023-07-11', 'Halt Time': '12:35:47', 'Ticker': 'PRFX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '12:46:50'}
{'Halt Date': '2023-07-11', 'Halt Time': '12:31:37', 'Ticker': 'BDRX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '12:41:39'}
{'Halt Date': '2023-07-11', 'Halt Time': '12:30:32', 'Ticker': 'PRFX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '12:35:32'}
{'Halt Date': '2023-07-11', 'Halt Time': '12:25:01', 'Ticker': 'PRFX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '12:30:01'}
{'Halt Date': '2023-07-11', 'Halt Time': '12:21:14', 'Ticker': 'BDRX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '12:31:14'}
{'Halt Date': '2023-07-11', 'Halt Time': '12:19:33', 'Ticker': 'MINM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '12:24:33'}
{'Halt Date': '2023-07-11', 'Halt Time': '12:19:33', 'Ticker': 'PRFX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '12:24:33'}
{'Halt Date': '2023-07-11', 'Halt Time': '12:13:33', 'Ticker': 'PRFX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '12:18:33'}
{'Halt Date': '2023-07-11', 'Halt Time': '12:03:08', 'Ticker': 'PRFX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '12:13:08'}
{'Halt Date': '2023-07-11', 'Halt Time': '11:55:44', 'Ticker': 'PRFX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '12:00:44'}
{'Halt Date': '2023-07-11', 'Halt Time': '11:49:06', 'Ticker': 'PRFX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '11:54:06'}
{'Halt Date': '2023-07-11', 'Halt Time': '11:43:51', 'Ticker': 'PRFX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '11:48:51'}
{'Halt Date': '2023-07-11', 'Halt Time': '11:31:12', 'Ticker': 'PRFX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '11:41:12'}
{'Halt Date': '2023-07-11', 'Halt Time': '11:19:05', 'Ticker': 'PRFX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '11:29:05'}
{'Halt Date': '2023-07-11', 'Halt Time': '11:13:49', 'Ticker': 'PRFX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '11:18:49'}
{'Halt Date': '2023-07-11', 'Halt Time': '11:03:22', 'Ticker': 'PRFX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '11:13:22'}
{'Halt Date': '2023-07-11', 'Halt Time': '10:43:22', 'Ticker': 'ELOX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '10:48:22'}
{'Halt Date': '2023-07-11', 'Halt Time': '10:42:54', 'Ticker': 'PRFX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '11:02:55'}
{'Halt Date': '2023-07-11', 'Halt Time': '10:31:20', 'Ticker': 'PRFX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '10:41:20'}
{'Halt Date': '2023-07-11', 'Halt Time': '09:47:09', 'Ticker': 'SOS', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '09:52:14'}
{'Halt Date': '2023-07-11', 'Halt Time': '09:37:39', 'Ticker': 'HVT A', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '09:42:39'}
{'Halt Date': '2023-07-11', 'Halt Time': '09:37:13', 'Ticker': 'ELOX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '09:42:13'}
{'Halt Date': '2023-07-11', 'Halt Time': '09:32:26', 'Ticker': 'VCIF', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-07-11', 'Resume Time': '10:38:13'}
{'Halt Date': '2023-07-11', 'Halt Time': '09:30:15', 'Ticker': 'MRT', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-11', 'Resume Time': '09:35:15'}
{'Halt Date': '2023-07-10', 'Halt Time': '19:50:03', 'Ticker': 'ISEE', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-07-10', 'Halt Time': '15:47:57', 'Ticker': 'DOMA WS', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-07-10', 'Halt Time': '15:25:15', 'Ticker': 'GLTA U', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-10', 'Resume Time': '15:30:15'}
{'Halt Date': '2023-07-10', 'Halt Time': '14:50:30', 'Ticker': 'AUVIP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-10', 'Resume Time': '14:55:30'}
{'Halt Date': '2023-07-10', 'Halt Time': '12:56:48', 'Ticker': 'BDRX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-10', 'Resume Time': '13:06:48'}
{'Halt Date': '2023-07-10', 'Halt Time': '12:47:08', 'Ticker': 'PWM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-10', 'Resume Time': '12:52:08'}
{'Halt Date': '2023-07-10', 'Halt Time': '12:29:01', 'Ticker': 'PRFX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-10', 'Resume Time': '12:34:01'}
{'Halt Date': '2023-07-10', 'Halt Time': '12:16:32', 'Ticker': 'PRFX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-10', 'Resume Time': '12:26:32'}
{'Halt Date': '2023-07-10', 'Halt Time': '12:11:15', 'Ticker': 'PWM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-10', 'Resume Time': '12:16:15'}
{'Halt Date': '2023-07-10', 'Halt Time': '11:55:51', 'Ticker': 'PWM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-10', 'Resume Time': '12:00:51'}
{'Halt Date': '2023-07-10', 'Halt Time': '10:42:09', 'Ticker': 'GRRR', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-10', 'Resume Time': '10:47:09'}
{'Halt Date': '2023-07-10', 'Halt Time': '10:26:26', 'Ticker': 'ACST', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-10', 'Resume Time': '10:36:27'}
{'Halt Date': '2023-07-10', 'Halt Time': '09:33:04', 'Ticker': 'PWM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-10', 'Resume Time': '09:38:04'}
{'Halt Date': '2023-07-07', 'Halt Time': '15:43:57', 'Ticker': 'PWM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-07', 'Resume Time': '15:48:57'}
{'Halt Date': '2023-07-07', 'Halt Time': '15:30:30', 'Ticker': 'GLTA U', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-07', 'Resume Time': '15:35:30'}
{'Halt Date': '2023-07-07', 'Halt Time': '15:29:53', 'Ticker': 'EDTXU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-07', 'Resume Time': '15:49:54'}
{'Halt Date': '2023-07-07', 'Halt Time': '14:58:34', 'Ticker': 'AUVIP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-07', 'Resume Time': '15:03:34'}
{'Halt Date': '2023-07-07', 'Halt Time': '14:15:49', 'Ticker': 'PWM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-07', 'Resume Time': '14:20:49'}
{'Halt Date': '2023-07-07', 'Halt Time': '14:03:46', 'Ticker': 'PWM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-07', 'Resume Time': '14:13:46'}
{'Halt Date': '2023-07-07', 'Halt Time': '13:05:32', 'Ticker': 'PWM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-07', 'Resume Time': '13:10:32'}
{'Halt Date': '2023-07-07', 'Halt Time': '12:57:40', 'Ticker': 'PWM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-07', 'Resume Time': '13:02:40'}
{'Halt Date': '2023-07-07', 'Halt Time': '11:54:28', 'Ticker': 'PWM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-07', 'Resume Time': '11:59:28'}
{'Halt Date': '2023-07-07', 'Halt Time': '10:52:27', 'Ticker': 'EDTXU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-07', 'Resume Time': '10:57:27'}
{'Halt Date': '2023-07-07', 'Halt Time': '10:38:40', 'Ticker': 'HKIT', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-07', 'Resume Time': '10:48:40'}
{'Halt Date': '2023-07-07', 'Halt Time': '10:24:35', 'Ticker': 'HKIT', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-07', 'Resume Time': '10:34:35'}
{'Halt Date': '2023-07-07', 'Halt Time': '10:19:52', 'Ticker': 'GLTA U', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-07', 'Resume Time': '10:24:52'}
{'Halt Date': '2023-07-07', 'Halt Time': '09:54:01', 'Ticker': 'EDTXU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-07', 'Resume Time': '09:59:01'}
{'Halt Date': '2023-07-07', 'Halt Time': '09:46:44', 'Ticker': 'PWM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-07', 'Resume Time': '09:51:44'}
{'Halt Date': '2023-07-07', 'Halt Time': '09:36:17', 'Ticker': 'PWM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-07', 'Resume Time': '09:41:17'}
{'Halt Date': '2023-07-07', 'Halt Time': '09:30:38', 'Ticker': 'PWM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-07', 'Resume Time': '09:35:38'}
{'Halt Date': '2023-07-07', 'Halt Time': '09:30:24', 'Ticker': 'IAPR', 'Exchange': 'NYSE Arca', 'Reason': 'LULD pause', 'Resume Date': '2023-07-07', 'Resume Time': '09:35:24'}
{'Halt Date': '2023-07-07', 'Halt Time': '09:28:52', 'Ticker': 'BTMDW', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-07-06', 'Halt Time': '16:22:53', 'Ticker': 'BIIB', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-07-07', 'Resume Time': '07:10:00'}
{'Halt Date': '2023-07-06', 'Halt Time': '15:25:09', 'Ticker': 'EDTX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-06', 'Resume Time': '15:30:09'}
{'Halt Date': '2023-07-06', 'Halt Time': '15:23:58', 'Ticker': 'EDTXU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-06', 'Resume Time': '15:28:58'}
{'Halt Date': '2023-07-06', 'Halt Time': '14:48:25', 'Ticker': 'CRON', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-06', 'Resume Time': '14:53:25'}
{'Halt Date': '2023-07-06', 'Halt Time': '14:32:46', 'Ticker': 'ROIV', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-06', 'Resume Time': '14:42:46'}
